21-Mar-2025 10:00:23.628 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.5
21-Mar-2025 10:00:23.637 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 28 2025 15:54:41 UTC
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.5.0
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.6.76
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /nix/store/kwlr33x09cp7bdah33ih3z6yal2vz8g8-openjdk-23.0.2+7/lib/openjdk
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.2+7
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.667 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/logging.properties
21-Mar-2025 10:00:23.667 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/temp
21-Mar-2025 10:00:23.671 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.prefs.userRoot=/persistent/home/user/.config/java
21-Mar-2025 10:00:23.674 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/nix/store/kzjz42h59m6rpr7j2x78bxkz8a2snc75-pipewire-1.2.7-jack/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
21-Mar-2025 10:00:24.480 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:00:24.523 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1195] milliseconds
21-Mar-2025 10:00:24.582 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Mar-2025 10:00:24.583 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.5]
21-Mar-2025 10:00:24.596 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples]
21-Mar-2025 10:00:25.512 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples] has finished in [917] ms
21-Mar-2025 10:00:25.513 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT]
21-Mar-2025 10:00:25.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT] has finished in [28] ms
21-Mar-2025 10:00:25.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager]
21-Mar-2025 10:00:25.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager] has finished in [36] ms
21-Mar-2025 10:00:25.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs]
21-Mar-2025 10:00:25.604 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs] has finished in [25] ms
21-Mar-2025 10:00:25.605 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager]
21-Mar-2025 10:00:25.633 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager] has finished in [28] ms
21-Mar-2025 10:00:25.638 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:00:25.652 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1127] milliseconds
21-Mar-2025 10:04:05.732 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
21-Mar-2025 10:04:05.790 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [39] column [7]
	org.xml.sax.SAXParseException; lineNumber: 39; columnNumber: 7; The string "--" is not permitted within comments.
	java.lang.IllegalStateException: java.nio.file.NoSuchFileException: /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app/WEB-INF/lib/jakarta.servlet-api-5.0.0.jar
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:99)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:250)
		at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:273)
		at org.apache.catalina.webresources.Cache.getResource(Cache.java:64)
		at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:212)
		at org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:221)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResourceAsStream(WebappClassLoaderBase.java:963)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1465)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1415)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1352)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:370)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4707)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:626)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1447)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1376)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:263)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:940)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1143)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
	Caused by: java.nio.file.NoSuchFileException: /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/app/WEB-INF/lib/jakarta.servlet-api-5.0.0.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:56)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:172)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1865)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1512)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:744)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:254)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:181)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.openJarFile(AbstractArchiveResourceSet.java:299)
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:95)
		... 30 more
21-Mar-2025 10:23:39.270 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/examples]
21-Mar-2025 10:23:39.280 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [examples]
	java.lang.IllegalStateException: java.nio.file.NoSuchFileException: /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples/WEB-INF/lib/taglibs-standard-impl-1.2.5-migrated-0.0.1.jar
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:99)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:250)
		at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:273)
		at org.apache.catalina.webresources.Cache.getResource(Cache.java:64)
		at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:212)
		at org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:221)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResourceAsStream(WebappClassLoaderBase.java:963)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1465)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1415)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1352)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:370)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4707)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:626)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1447)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1376)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:263)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:940)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1143)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
	Caused by: java.nio.file.NoSuchFileException: /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples/WEB-INF/lib/taglibs-standard-impl-1.2.5-migrated-0.0.1.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:56)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:172)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1865)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1512)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:744)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:254)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:181)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.openJarFile(AbstractArchiveResourceSet.java:299)
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:95)
		... 30 more
21-Mar-2025 10:23:39.802 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/host-manager]
21-Mar-2025 10:23:39.809 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [host-manager]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1466)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1415)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1352)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:370)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4707)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:626)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1447)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1376)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:263)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:940)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1143)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
21-Mar-2025 10:23:40.333 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/manager]
21-Mar-2025 10:23:40.339 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [manager]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1466)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1415)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1352)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:370)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4707)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:626)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1447)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1376)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:263)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:940)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1143)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
21-Mar-2025 10:23:40.856 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/docs]
21-Mar-2025 10:23:40.860 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [docs]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1466)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1415)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1352)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:370)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4707)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:626)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1447)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1376)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1629)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:263)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:940)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1143)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
21-Mar-2025 10:24:00.771 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
21-Mar-2025 10:24:00.772 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:24:01.025 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
21-Mar-2025 10:24:01.028 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:24:01.629 WARNING [main] org.apache.tomcat.util.net.Acceptor.stopMillis The acceptor thread [http-nio-8080-Acceptor] did not stop cleanly
21-Mar-2025 10:24:01.636 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:26:11.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.5
21-Mar-2025 10:26:11.119 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 28 2025 15:54:41 UTC
21-Mar-2025 10:26:11.120 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.5.0
21-Mar-2025 10:26:11.120 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
21-Mar-2025 10:26:11.120 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.6.76
21-Mar-2025 10:26:11.121 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Mar-2025 10:26:11.121 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /nix/store/kwlr33x09cp7bdah33ih3z6yal2vz8g8-openjdk-23.0.2+7/lib/openjdk
21-Mar-2025 10:26:11.121 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.2+7
21-Mar-2025 10:26:11.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Mar-2025 10:26:11.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5
21-Mar-2025 10:26:11.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5
21-Mar-2025 10:26:11.136 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/conf/logging.properties
